   1               		.file	"Proj_4C.c"
   2               	__SREG__ = 0x3f
 1787               	.LVL130:
 1788               	/* epilogue start */
 1789 07bc 0895      		ret
 1790               	.LFE29:
 1792               	.global	I2C_Tx_float_num
 1794               	I2C_Tx_float_num:
 1795               	.LFB26:
 1796               	.LM231:
 1797               	.LVL131:
 1798 07be EF92      		push r14
 1799 07c0 FF92      		push r15
 1800 07c2 0F93      		push r16
 1801 07c4 1F93      		push r17
 1802 07c6 DF93      		push r29
 1803 07c8 CF93      		push r28
 1804 07ca 00D0      		rcall .
 1805 07cc 00D0      		rcall .
 1806 07ce 0F92      		push __tmp_reg__
 1807 07d0 CDB7      		in r28,__SP_L__
 1808 07d2 DEB7      		in r29,__SP_H__
 1809               	/* prologue: function */
 1810               	/* frame size = 5 */
 1811 07d4 7B01      		movw r14,r22
 1812 07d6 8C01      		movw r16,r24
 1813               	.LM232:
 1814 07d8 FE01      		movw r30,r28
 1815 07da 3196      		adiw r30,1
 1816 07dc 28E1      		ldi r18,lo8(24)
 1817 07de 30E0      		ldi r19,hi8(24)
 1818               	.LVL132:
 1819               	.L215:
 1820               	.LBB114:
 1821               	.LM233:
 1822 07e0 D801      		movw r26,r16
 1823 07e2 C701      		movw r24,r14
 1824 07e4 022E      		mov r0,r18
 1825 07e6 00C0      		rjmp 2f
 1826 07e8 B595      	1:	asr r27
 1827 07ea A795      		ror r26
 1828 07ec 9795      		ror r25
 1829 07ee 8795      		ror r24
 1830 07f0 0A94      	2:	dec r0
 1831 07f2 02F4      		brpl 1b
 1832 07f4 8193      		st Z+,r24
 1833 07f6 2850      		subi r18,lo8(-(-8))
 1834 07f8 3040      		sbci r19,hi8(-(-8))
 1835 07fa 8FEF      		ldi r24,hi8(-8)
 1836 07fc 283F      		cpi r18,lo8(-8)
 1837 07fe 3807      		cpc r19,r24
 1838 0800 01F4      		brne .L215
 1839               	.LBE114:
 1840               	.LM234:
 1841 0802 4D83      		std Y+5,r20
 1842               	.LM235:
 1843 0804 85E0      		ldi r24,lo8(5)
 1844 0806 6BE4      		ldi r22,lo8(75)
 1845 0808 AE01      		movw r20,r28
 1846               	.LVL133:
 1847 080a 4F5F      		subi r20,lo8(-(1))
 1848 080c 5F4F      		sbci r21,hi8(-(1))
 1849 080e 0E94 0000 		call I2C_Tx
 1850               	/* epilogue start */
 1851 0812 0F90      		pop __tmp_reg__
 1852 0814 0F90      		pop __tmp_reg__
 1853 0816 0F90      		pop __tmp_reg__
 1854 0818 0F90      		pop __tmp_reg__
 1855 081a 0F90      		pop __tmp_reg__
 1856 081c CF91      		pop r28
 1857 081e DF91      		pop r29
 1858 0820 1F91      		pop r17
 1859 0822 0F91      		pop r16
 1860 0824 FF90      		pop r15
 1861 0826 EF90      		pop r14
 1862               	.LVL134:
 1863 0828 0895      		ret
 1864               	.LFE26:
 1866               	.global	I2C_Tx_real_num
 1868               	I2C_Tx_real_num:
 1869               	.LFB25:
 1870               	.LM236:
 1871               	.LVL135:
 1872 082a DF93      		push r29
 1873 082c CF93      		push r28
 1874 082e 00D0      		rcall .
 1875 0830 00D0      		rcall .
 1876 0832 CDB7      		in r28,__SP_L__
 1877 0834 DEB7      		in r29,__SP_H__
 1878               	/* prologue: function */
 1879               	/* frame size = 4 */
 1880 0836 AB01      		movw r20,r22
 1881 0838 BC01      		movw r22,r24
 1882               	.LM237:
 1883 083a FE01      		movw r30,r28
 1884 083c 3196      		adiw r30,1
 1885 083e 28E1      		ldi r18,lo8(24)
 1886 0840 30E0      		ldi r19,hi8(24)
 1887               	.LVL136:
 1888               	.L219:
 1889               	.LBB115:
 1890               	.LM238:
 1891 0842 DB01      		movw r26,r22
 1892 0844 CA01      		movw r24,r20
 1893 0846 022E      		mov r0,r18
 1894 0848 00C0      		rjmp 2f
 1895 084a B595      	1:	asr r27
 1896 084c A795      		ror r26
 1897 084e 9795      		ror r25
 1898 0850 8795      		ror r24
 1899 0852 0A94      	2:	dec r0
 1900 0854 02F4      		brpl 1b
 1901 0856 8193      		st Z+,r24
 1902 0858 2850      		subi r18,lo8(-(-8))
 1903 085a 3040      		sbci r19,hi8(-(-8))
 1904 085c 8FEF      		ldi r24,hi8(-8)
 1905 085e 283F      		cpi r18,lo8(-8)
 1906 0860 3807      		cpc r19,r24
 1907 0862 01F4      		brne .L219
 1908               	.LBE115:
 1909               	.LM239:
 1910 0864 84E0      		ldi r24,lo8(4)
 1911 0866 6AE4      		ldi r22,lo8(74)
 1912 0868 AE01      		movw r20,r28
 1913               	.LVL137:
 1914 086a 4F5F      		subi r20,lo8(-(1))
 1915 086c 5F4F      		sbci r21,hi8(-(1))
 1916 086e 0E94 0000 		call I2C_Tx
 1917               	/* epilogue start */
 1918 0872 0F90      		pop __tmp_reg__
 1919 0874 0F90      		pop __tmp_reg__
 1920 0876 0F90      		pop __tmp_reg__
 1921 0878 0F90      		pop __tmp_reg__
 1922 087a CF91      		pop r28
 1923 087c DF91      		pop r29
 1924 087e 0895      		ret
 1925               	.LFE25:
 1927               	.global	I2C_Tx_long
 1929               	I2C_Tx_long:
 1930               	.LFB24:
 1931               	.LM240:
 1932               	.LVL138:
 1933 0880 DF93      		push r29
 1934 0882 CF93      		push r28
 1935 0884 00D0      		rcall .
 1936 0886 00D0      		rcall .
 1937 0888 CDB7      		in r28,__SP_L__
 1938 088a DEB7      		in r29,__SP_H__
 1939               	/* prologue: function */
 1940               	/* frame size = 4 */
 1941 088c AB01      		movw r20,r22
 1942 088e BC01      		movw r22,r24
 1943               	.LM241:
 1944 0890 FE01      		movw r30,r28
 1945 0892 3196      		adiw r30,1
 1946 0894 28E1      		ldi r18,lo8(24)
 1947 0896 30E0      		ldi r19,hi8(24)
 1948               	.LVL139:
 1949               	.L223:
 1950               	.LBB116:
 1951               	.LM242:
 1952 0898 DB01      		movw r26,r22
 1953 089a CA01      		movw r24,r20
 1954 089c 022E      		mov r0,r18
 1955 089e 00C0      		rjmp 2f
 1956 08a0 B595      	1:	asr r27
 1957 08a2 A795      		ror r26
 1958 08a4 9795      		ror r25
 1959 08a6 8795      		ror r24
 1960 08a8 0A94      	2:	dec r0
 1961 08aa 02F4      		brpl 1b
 1962 08ac 8193      		st Z+,r24
 1963 08ae 2850      		subi r18,lo8(-(-8))
 1964 08b0 3040      		sbci r19,hi8(-(-8))
 1965 08b2 8FEF      		ldi r24,hi8(-8)
 1966 08b4 283F      		cpi r18,lo8(-8)
 1967 08b6 3807      		cpc r19,r24
 1968 08b8 01F4      		brne .L223
 1969               	.LBE116:
 1970               	.LM243:
 1971 08ba 84E0      		ldi r24,lo8(4)
 1972 08bc 66E0      		ldi r22,lo8(6)
 1973 08be AE01      		movw r20,r28
 1974               	.LVL140:
 1975 08c0 4F5F      		subi r20,lo8(-(1))
 1976 08c2 5F4F      		sbci r21,hi8(-(1))
 1977 08c4 0E94 0000 		call I2C_Tx
 1978               	/* epilogue start */
 1979 08c8 0F90      		pop __tmp_reg__
 1980 08ca 0F90      		pop __tmp_reg__
 1981 08cc 0F90      		pop __tmp_reg__
 1982 08ce 0F90      		pop __tmp_reg__
 1983 08d0 CF91      		pop r28
 1984 08d2 DF91      		pop r29
 1985 08d4 0895      		ret
 1986               	.LFE24:
 1988               	.global	I2C_Tx_LED_dimmer
 1990               	I2C_Tx_LED_dimmer:
 1991               	.LFB23:
 1992               	.LM244:
 1993 08d6 DF93      		push r29
 1994 08d8 CF93      		push r28
 1995 08da 0F92      		push __tmp_reg__
 1996 08dc CDB7      		in r28,__SP_L__
 1997 08de DEB7      		in r29,__SP_H__
 1998               	/* prologue: function */
 1999               	/* frame size = 1 */
 2000               	.LM245:
 2001 08e0 1E99      		sbic 35-32,6
 2002 08e2 00C0      		rjmp .L227
 2003 08e4 81E0      		ldi r24,lo8(1)
 2004 08e6 8983      		std Y+1,r24
 2005               	.LVL141:
 2006 08e8 00C0      		rjmp .L228
 2007               	.LVL142:
 2008               	.L227:
 2009               	.LM246:
 2010 08ea 1982      		std Y+1,__zero_reg__
 2011               	.LVL143:
 2012               	.L228:
 2013               	.LM247:
 2014 08ec 81E0      		ldi r24,lo8(1)
 2015 08ee 61E5      		ldi r22,lo8(81)
 2016 08f0 AE01      		movw r20,r28
 2017 08f2 4F5F      		subi r20,lo8(-(1))
 2018 08f4 5F4F      		sbci r21,hi8(-(1))
 2019 08f6 0E94 0000 		call I2C_Tx
 2020               	/* epilogue start */
 2021 08fa 0F90      		pop __tmp_reg__
 2022 08fc CF91      		pop r28
 2023 08fe DF91      		pop r29
 2024 0900 0895      		ret
 2025               	.LFE23:
 2027               	.global	I2C_Tx_2_chars
 2029               	I2C_Tx_2_chars:
 2030               	.LFB21:
 2031               	.LM248:
 2032               	.LVL144:
 2033 0902 DF93      		push r29
 2034 0904 CF93      		push r28
 2035 0906 00D0      		rcall .
 2036 0908 CDB7      		in r28,__SP_L__
 2037 090a DEB7      		in r29,__SP_H__
 2038               	/* prologue: function */
 2039               	/* frame size = 2 */
 2040 090c 982F      		mov r25,r24
 2041               	.LM249:
 2042 090e 4A83      		std Y+2,r20
 2043 0910 6983      		std Y+1,r22
 2044               	.LM250:
 2045 0912 82E0      		ldi r24,lo8(2)
 2046               	.LVL145:
 2047 0914 692F      		mov r22,r25
 2048               	.LVL146:
 2049 0916 AE01      		movw r20,r28
 2050               	.LVL147:
 2051 0918 4F5F      		subi r20,lo8(-(1))
 2052 091a 5F4F      		sbci r21,hi8(-(1))
 2053 091c 0E94 0000 		call I2C_Tx
 2054               	.LVL148:
 2055               	/* epilogue start */
 2056 0920 0F90      		pop __tmp_reg__
 2057 0922 0F90      		pop __tmp_reg__
 2058 0924 CF91      		pop r28
 2059 0926 DF91      		pop r29
 2060 0928 0895      		ret
 2061               	.LFE21:
 2063               	.global	I2C_Tx_display_char
 2065               	I2C_Tx_display_char:
 2066               	.LFB20:
 2067               	.LM251:
 2068               	.LVL149:
 2069 092a DF93      		push r29
 2070 092c CF93      		push r28
 2071 092e 00D0      		rcall .
 2072 0930 CDB7      		in r28,__SP_L__
 2073 0932 DEB7      		in r29,__SP_H__
 2074               	/* prologue: function */
 2075               	/* frame size = 2 */
 2076               	.LM252:
 2077 0934 8983      		std Y+1,r24
 2078               	.LM253:
 2079 0936 6A83      		std Y+2,r22
 2080               	.LM254:
 2081 0938 82E0      		ldi r24,lo8(2)
 2082               	.LVL150:
 2083 093a 65E0      		ldi r22,lo8(5)
 2084               	.LVL151:
 2085 093c AE01      		movw r20,r28
 2086 093e 4F5F      		subi r20,lo8(-(1))
 2087 0940 5F4F      		sbci r21,hi8(-(1))
 2088 0942 0E94 0000 		call I2C_Tx
 2089               	/* epilogue start */
 2090 0946 0F90      		pop __tmp_reg__
 2091 0948 0F90      		pop __tmp_reg__
 2092 094a CF91      		pop r28
 2093 094c DF91      		pop r29
 2094 094e 0895      		ret
 2095               	.LFE20:
 2097               	.global	I2C_Tx_Clock_command
 2099               	I2C_Tx_Clock_command:
 2100               	.LFB19:
 2101               	.LM255:
 2102               	.LVL152:
 2103 0950 DF93      		push r29
 2104 0952 CF93      		push r28
 2105 0954 00D0      		rcall .
 2106 0956 CDB7      		in r28,__SP_L__
 2107 0958 DEB7      		in r29,__SP_H__
 2108               	/* prologue: function */
 2109               	/* frame size = 2 */
 2110 095a 982F      		mov r25,r24
 2111               	.LM256:
 2112 095c 6983      		std Y+1,r22
 2113               	.LM257:
 2114 095e 81E0      		ldi r24,lo8(1)
 2115               	.LVL153:
 2116 0960 692F      		mov r22,r25
 2117               	.LVL154:
 2118 0962 AE01      		movw r20,r28
 2119 0964 4F5F      		subi r20,lo8(-(1))
 2120 0966 5F4F      		sbci r21,hi8(-(1))
 2121 0968 0E94 0000 		call I2C_Tx
 2122               	.LVL155:
 2123               	/* epilogue start */
 2124 096c 0F90      		pop __tmp_reg__
 2125 096e 0F90      		pop __tmp_reg__
 2126 0970 CF91      		pop r28
 2127 0972 DF91      		pop r29
 2128 0974 0895      		ret
 2129               	.LFE19:
 2131               	.global	I2C_Tx_OS_timer
 2133               	I2C_Tx_OS_timer:
 2134               	.LFB18:
 2135               	.LM258:
 2136               	.LVL156:
 2137               	/* prologue: function */
 2138               	/* frame size = 0 */
 2139 0976 982F      		mov r25,r24
 2140 0978 AB01      		movw r20,r22
 2141               	.LM259:
 2142 097a 88E0      		ldi r24,lo8(8)
 2143               	.LVL157:
 2144 097c 692F      		mov r22,r25
 2145               	.LVL158:
 2146 097e 0E94 0000 		call I2C_Tx
 2147               	.LVL159:
 2148               	/* epilogue start */
 2149 0982 0895      		ret
 2150               	.LFE18:
 2152               	.global	I2C_Tx_BWops
 2154               	I2C_Tx_BWops:
 2155               	.LFB17:
 2156               	.LM260:
 2157               	.LVL160:
 2158               	/* prologue: function */
 2159               	/* frame size = 0 */
 2160 0984 AC01      		movw r20,r24
 2161               	.LM261:
 2162 0986 88E0      		ldi r24,lo8(8)
 2163               	.LVL161:
 2164 0988 67E4      		ldi r22,lo8(71)
 2165 098a 0E94 0000 		call I2C_Tx
 2166               	.LVL162:
 2167               	/* epilogue start */
 2168 098e 0895      		ret
 2169               	.LFE17:
 2171               	.global	I2C_Tx_8_byte_array_plus_mode
 2173               	I2C_Tx_8_byte_array_plus_mode:
 2174               	.LFB16:
 2175               	.LM262:
 2176               	.LVL163:
 2177               	/* prologue: function */
 2178               	/* frame size = 0 */
 2179 0990 982F      		mov r25,r24
 2180 0992 AB01      		movw r20,r22
 2181               	.LM263:
 2182 0994 88E0      		ldi r24,lo8(8)
 2183               	.LVL164:
 2184 0996 692F      		mov r22,r25
 2185               	.LVL165:
 2186 0998 0E94 0000 		call I2C_Tx
 2187               	.LVL166:
 2188               	/* epilogue start */
 2189 099c 0895      		ret
 2190               	.LFE16:
 2192               	.global	I2C_Tx_8_byte_array
 2194               	I2C_Tx_8_byte_array:
 2195               	.LFB15:
 2196               	.LM264:
 2197               	.LVL167:
 2198               	/* prologue: function */
 2199               	/* frame size = 0 */
 2200 099e AC01      		movw r20,r24
 2201               	.LM265:
 2202 09a0 88E0      		ldi r24,lo8(8)
 2203               	.LVL168:
 2204 09a2 64E0      		ldi r22,lo8(4)
 2205 09a4 0E94 0000 		call I2C_Tx
 2206               	.LVL169:
 2207               	/* epilogue start */
 2208 09a8 0895      		ret
 2209               	.LFE15:
 2211               	.global	I2C_Tx_any_segment_clear_all
 2213               	I2C_Tx_any_segment_clear_all:
 2214               	.LFB14:
 2215               	.LM266:
 2216 09aa DF93      		push r29
 2217 09ac CF93      		push r28
 2218 09ae 00D0      		rcall .
 2219 09b0 CDB7      		in r28,__SP_L__
 2220 09b2 DEB7      		in r29,__SP_H__
 2221               	/* prologue: function */
 2222               	/* frame size = 2 */
 2223               	.LM267:
 2224 09b4 81E6      		ldi r24,lo8(97)
 2225 09b6 8983      		std Y+1,r24
 2226               	.LM268:
 2227 09b8 1A82      		std Y+2,__zero_reg__
 2228               	.LM269:
 2229 09ba 82E0      		ldi r24,lo8(2)
 2230 09bc 62E0      		ldi r22,lo8(2)
 2231 09be AE01      		movw r20,r28
 2232 09c0 4F5F      		subi r20,lo8(-(1))
 2233 09c2 5F4F      		sbci r21,hi8(-(1))
 2234 09c4 0E94 0000 		call I2C_Tx
 2235               	/* epilogue start */
 2236 09c8 0F90      		pop __tmp_reg__
 2237 09ca 0F90      		pop __tmp_reg__
 2238 09cc CF91      		pop r28
 2239 09ce DF91      		pop r29
 2240 09d0 0895      		ret
 2241               	.LFE14:
 2243               	.global	I2C_Tx_any_segment
 2245               	I2C_Tx_any_segment:
 2246               	.LFB13:
 2247               	.LM270:
 2248               	.LVL170:
 2249 09d2 DF93      		push r29
 2250 09d4 CF93      		push r28
 2251 09d6 00D0      		rcall .
 2252 09d8 CDB7      		in r28,__SP_L__
 2253 09da DEB7      		in r29,__SP_H__
 2254               	/* prologue: function */
 2255               	/* frame size = 2 */
 2256               	.LM271:
 2257 09dc 8983      		std Y+1,r24
 2258               	.LM272:
 2259 09de 6A83      		std Y+2,r22
 2260               	.LM273:
 2261 09e0 82E0      		ldi r24,lo8(2)
 2262               	.LVL171:
 2263 09e2 63E0      		ldi r22,lo8(3)
 2264               	.LVL172:
 2265 09e4 AE01      		movw r20,r28
 2266 09e6 4F5F      		subi r20,lo8(-(1))
 2267 09e8 5F4F      		sbci r21,hi8(-(1))
 2268 09ea 0E94 0000 		call I2C_Tx
 2269               	/* epilogue start */
 2270 09ee 0F90      		pop __tmp_reg__
 2271 09f0 0F90      		pop __tmp_reg__
 2272 09f2 CF91      		pop r28
 2273 09f4 DF91      		pop r29
 2274 09f6 0895      		ret
 2275               	.LFE13:
 2277               	.global	I2C_Tx_2_integers
 2279               	I2C_Tx_2_integers:
 2280               	.LFB12:
 2281               	.LM274:
 2282               	.LVL173:
 2283 09f8 DF93      		push r29
 2284 09fa CF93      		push r28
 2285 09fc 00D0      		rcall .
 2286 09fe 00D0      		rcall .
 2287 0a00 CDB7      		in r28,__SP_L__
 2288 0a02 DEB7      		in r29,__SP_H__
 2289               	/* prologue: function */
 2290               	/* frame size = 4 */
 2291               	.LBB117:
 2292               	.LM275:
 2293 0a04 4C81      		ldd r20,Y+4
 2294 0a06 FB81      		ldd r31,Y+3
 2295 0a08 5A81      		ldd r21,Y+2
 2296 0a0a E981      		ldd r30,Y+1
 2297 0a0c 20E0      		ldi r18,lo8(0)
 2298 0a0e 30E0      		ldi r19,hi8(0)
 2299               	.LVL174:
 2300               	.L255:
 2301               	.LM276:
 2302 0a10 2130      		cpi r18,1
 2303 0a12 3105      		cpc r19,__zero_reg__
 2304 0a14 01F0      		breq .L251
 2305 0a16 2230      		cpi r18,2
 2306 0a18 3105      		cpc r19,__zero_reg__
 2307 0a1a 04F4      		brge .L254
 2308 0a1c 2115      		cp r18,__zero_reg__
 2309 0a1e 3105      		cpc r19,__zero_reg__
 2310 0a20 01F0      		breq .L250
 2311 0a22 00C0      		rjmp .L249
 2312               	.L254:
 2313 0a24 2230      		cpi r18,2
 2314 0a26 3105      		cpc r19,__zero_reg__
 2315 0a28 01F0      		breq .L252
 2316 0a2a 2330      		cpi r18,3
 2317 0a2c 3105      		cpc r19,__zero_reg__
 2318 0a2e 01F4      		brne .L249
 2319 0a30 00C0      		rjmp .L258
 2320               	.L250:
 2321               	.LM277:
 2322 0a32 E82F      		mov r30,r24
 2323 0a34 00C0      		rjmp .L249
 2324               	.L251:
 2325 0a36 592F      		mov r21,r25
 2326 0a38 00C0      		rjmp .L249
 2327               	.L252:
 2328               	.LM278:
 2329 0a3a F62F      		mov r31,r22
 2330 0a3c 00C0      		rjmp .L249
 2331               	.L258:
 2332 0a3e 472F      		mov r20,r23
 2333               	.L249:
 2334               	.LM279:
 2335 0a40 2F5F      		subi r18,lo8(-(1))
 2336 0a42 3F4F      		sbci r19,hi8(-(1))
 2337 0a44 2430      		cpi r18,4
 2338 0a46 3105      		cpc r19,__zero_reg__
 2339 0a48 01F4      		brne .L255
 2340 0a4a 4C83      		std Y+4,r20
 2341 0a4c FB83      		std Y+3,r31
 2342 0a4e 5A83      		std Y+2,r21
 2343 0a50 E983      		std Y+1,r30
 2344               	.LBE117:
 2345               	.LM280:
 2346 0a52 84E0      		ldi r24,lo8(4)
 2347               	.LVL175:
 2348 0a54 61E0      		ldi r22,lo8(1)
 2349               	.LVL176:
 2350 0a56 AE01      		movw r20,r28
 2351 0a58 4F5F      		subi r20,lo8(-(1))
 2352 0a5a 5F4F      		sbci r21,hi8(-(1))
 2353 0a5c 0E94 0000 		call I2C_Tx
 2354               	.LVL177:
 2355               	/* epilogue start */
 2356 0a60 0F90      		pop __tmp_reg__
 2357 0a62 0F90      		pop __tmp_reg__
 2358 0a64 0F90      		pop __tmp_reg__
 2359 0a66 0F90      		pop __tmp_reg__
 2360 0a68 CF91      		pop r28
 2361 0a6a DF91      		pop r29
 2362 0a6c 0895      		ret
 2363               	.LFE12:
 2365               	.global	send_byte_with_Ack
 2367               	send_byte_with_Ack:
 2368               	.LFB55:
 2369               	.LM281:
 2370               	.LVL178:
 2371               	/* prologue: function */
 2372               	/* frame size = 0 */
 2373               	.LM282:
 2374 0a6e 8093 BB00 		sts 187,r24
 2375               	.LM283:
 2376 0a72 84EC      		ldi r24,lo8(-60)
 2377               	.LVL179:
 2378 0a74 8093 BC00 		sts 188,r24
 2379               	.L260:
 2380               	.LM284:
 2381 0a78 8091 BC00 		lds r24,188
 2382 0a7c 87FF      		sbrs r24,7
 2383 0a7e 00C0      		rjmp .L260
 2384               	/* epilogue start */
 2385 0a80 0895      		ret
 2386               	.LFE55:
 2388               	.global	send_byte_with_Nack
 2390               	send_byte_with_Nack:
 2391               	.LFB56:
 2392               	.LM285:
 2393               	.LVL180:
 2394               	/* prologue: function */
 2395               	/* frame size = 0 */
 2396               	.LM286:
 2397 0a82 8093 BB00 		sts 187,r24
 2398               	.LM287:
 2399 0a86 84E8      		ldi r24,lo8(-124)
 2400               	.LVL181:
 2401 0a88 8093 BC00 		sts 188,r24
 2402               	.L264:
 2403               	.LM288:
 2404 0a8c 8091 BC00 		lds r24,188
 2405 0a90 87FF      		sbrs r24,7
 2406 0a92 00C0      		rjmp .L264
 2407               	/* epilogue start */
 2408 0a94 0895      		ret
 2409               	.LFE56:
 2411               	.global	receive_byte_with_Ack
 2413               	receive_byte_with_Ack:
 2414               	.LFB57:
 2415               	.LM289:
 2416               	/* prologue: function */
 2417               	/* frame size = 0 */
 2418               	.LM290:
 2419 0a96 84EC      		ldi r24,lo8(-60)
 2420 0a98 8093 BC00 		sts 188,r24
 2421               	.L268:
 2422               	.LM291:
 2423 0a9c 8091 BC00 		lds r24,188
 2424 0aa0 87FF      		sbrs r24,7
 2425 0aa2 00C0      		rjmp .L268
 2426               	.LM292:
 2427 0aa4 8091 BB00 		lds r24,187
 2428               	.LVL182:
 2429               	.LVL183:
 2430               	/* epilogue start */
 2431               	.LM293:
 2432 0aa8 0895      		ret
 2433               	.LFE57:
 2435               	.global	receive_byte_with_Nack
 2437               	receive_byte_with_Nack:
 2438               	.LFB58:
 2439               	.LM294:
 2440               	/* prologue: function */
 2441               	/* frame size = 0 */
 2442               	.LM295:
 2443 0aaa 84E8      		ldi r24,lo8(-124)
 2444 0aac 8093 BC00 		sts 188,r24
 2445               	.L272:
 2446               	.LM296:
 2447 0ab0 8091 BC00 		lds r24,188
 2448 0ab4 87FF      		sbrs r24,7
 2449 0ab6 00C0      		rjmp .L272
 2450               	.LM297:
 2451 0ab8 8091 BB00 		lds r24,187
 2452               	.LVL184:
 2453               	.LVL185:
 2454               	/* epilogue start */
 2455               	.LM298:
 2456 0abc 0895      		ret
 2457               	.LFE58:
 2459               	.global	I2C_Rx_RN
 2461               	I2C_Rx_RN:
 2462               	.LFB59:
 2463               	.LM299:
 2464               	.LVL186:
 2465 0abe CF93      		push r28
 2466 0ac0 DF93      		push r29
 2467               	/* prologue: function */
 2468               	/* frame size = 0 */
 2469 0ac2 FC01      		movw r30,r24
 2470 0ac4 EB01      		movw r28,r22
 2471               	.LM300:
 2472 0ac6 84E4      		ldi r24,lo8(68)
 2473               	.LVL187:
 2474 0ac8 8093 BC00 		sts 188,r24
 2475               	.LVL188:
 2476               	.L276:
 2477 0acc 8091 BC00 		lds r24,188
 2478 0ad0 87FF      		sbrs r24,7
 2479 0ad2 00C0      		rjmp .L276
 2480 0ad4 8091 BB00 		lds r24,187
 2481 0ad8 20E0      		ldi r18,lo8(0)
 2482 0ada 30E0      		ldi r19,hi8(0)
 2483               	.LVL189:
 2484               	.LBB118:
 2485               	.LBB119:
 2486               	.LBB120:
 2487               	.LM301:
 2488 0adc 54EC      		ldi r21,lo8(-60)
 2489               	.LVL190:
 2490               	.L281:
 2491 0ade 5093 BC00 		sts 188,r21
 2492               	.L277:
 2493               	.LM302:
 2494 0ae2 8091 BC00 		lds r24,188
 2495 0ae6 87FF      		sbrs r24,7
 2496 0ae8 00C0      		rjmp .L277
 2497               	.LM303:
 2498 0aea 4091 BB00 		lds r20,187
 2499               	.LBE120:
 2500               	.LBE119:
 2501               	.LM304:
 2502 0aee 37FD      		sbrc r19,7
 2503 0af0 00C0      		rjmp .L278
 2504 0af2 2330      		cpi r18,3
 2505 0af4 3105      		cpc r19,__zero_reg__
 2506 0af6 04F0      		brlt .L279
 2507 0af8 2330      		cpi r18,3
 2508 0afa 3105      		cpc r19,__zero_reg__
 2509 0afc 01F4      		brne .L278
 2510 0afe 00C0      		rjmp .L289
 2511               	.L279:
 2512               	.LM305:
 2513 0b00 8081      		ld r24,Z
 2514 0b02 9181      		ldd r25,Z+1
 2515 0b04 A281      		ldd r26,Z+2
 2516 0b06 B381      		ldd r27,Z+3
 2517 0b08 840F      		add r24,r20
 2518 0b0a 911D      		adc r25,__zero_reg__
 2519 0b0c A11D      		adc r26,__zero_reg__
 2520 0b0e B11D      		adc r27,__zero_reg__
 2521               	.LM306:
 2522 0b10 BA2F      		mov r27,r26
 2523 0b12 A92F      		mov r26,r25
 2524 0b14 982F      		mov r25,r24
 2525 0b16 8827      		clr r24
 2526               	.LVL191:
 2527 0b18 00C0      		rjmp .L288
 2528               	.LVL192:
 2529               	.L289:
 2530               	.LM307:
 2531 0b1a 8081      		ld r24,Z
 2532 0b1c 9181      		ldd r25,Z+1
 2533 0b1e A281      		ldd r26,Z+2
 2534 0b20 B381      		ldd r27,Z+3
 2535 0b22 840F      		add r24,r20
 2536 0b24 911D      		adc r25,__zero_reg__
 2537 0b26 A11D      		adc r26,__zero_reg__
 2538 0b28 B11D      		adc r27,__zero_reg__
 2539               	.L288:
 2540 0b2a 8083      		st Z,r24
 2541 0b2c 9183      		std Z+1,r25
 2542 0b2e A283      		std Z+2,r26
 2543 0b30 B383      		std Z+3,r27
 2544               	.L278:
 2545               	.LM308:
 2546 0b32 2F5F      		subi r18,lo8(-(1))
 2547 0b34 3F4F      		sbci r19,hi8(-(1))
 2548 0b36 2430      		cpi r18,4
 2549 0b38 3105      		cpc r19,__zero_reg__
 2550 0b3a 01F4      		brne .L281
 2551               	.LBE118:
 2552               	.LBB121:
 2553               	.LBB122:
 2554               	.LM309:
 2555 0b3c 84E8      		ldi r24,lo8(-124)
 2556 0b3e 8093 BC00 		sts 188,r24
 2557               	.L282:
 2558               	.LM310:
 2559 0b42 8091 BC00 		lds r24,188
 2560 0b46 87FF      		sbrs r24,7
 2561 0b48 00C0      		rjmp .L282
 2562               	.LM311:
 2563 0b4a 8091 BB00 		lds r24,187
 2564               	.LVL193:
 2565               	.LBE122:
 2566               	.LBE121:
 2567               	.LM312:
 2568 0b4e 8883      		st Y,r24
 2569               	.LM313:
 2570 0b50 80E8      		ldi r24,lo8(-128)
 2571               	.LVL194:
 2572 0b52 8093 BC00 		sts 188,r24
 2573               	/* epilogue start */
 2574 0b56 DF91      		pop r29
 2575 0b58 CF91      		pop r28
 2576               	.LVL195:
 2577 0b5a 0895      		ret
 2578               	.LFE59:
 2580               		.data
 2581               	.LC3:
 2582 000b 0D0A 302E 		.string	"\r\n0."
 2582      00
 2583               		.text
 2584               	.global	I2C_Tx_Uarithmetic_OP
 2586               	I2C_Tx_Uarithmetic_OP:
 2587               	.LFB32:
 2588               	.LM314:
 2589               	.LVL196:
 2590 0b5c DF93      		push r29
 2591 0b5e CF93      		push r28
 2592 0b60 CDB7      		in r28,__SP_L__
 2593 0b62 DEB7      		in r29,__SP_H__
 2594 0b64 2797      		sbiw r28,7
 2595 0b66 0FB6      		in __tmp_reg__,__SREG__
 2596 0b68 F894      		cli
 2597 0b6a DEBF      		out __SP_H__,r29
 2598 0b6c 0FBE      		out __SREG__,__tmp_reg__
 2599 0b6e CDBF      		out __SP_L__,r28
 2600               	/* prologue: function */
 2601               	/* frame size = 7 */
 2602               	.LM315:
